#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2340896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4140, tid=2468
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017f1c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2468, stack(0x0000000019910000,0x0000000019a10000)]

Stack: [0x0000000019910000,0x0000000019a10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3724461 24033       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)
 Begin Bits: [0x0000000013120000, 0x0000000015120000)
 End Bits:   [0x0000000015120000, 0x0000000017120000)

Polling page: 0x0000000001260000

CodeCache: size=245760Kb used=66346Kb max_used=66354Kb free=179413Kb
 bounds [0x00000000032a0000, 0x00000000073e0000, 0x00000000122a0000]
 total_blobs=20017 nmethods=19090 adapters=836
 compilation: enabled

Compilation events (10 events):
Event: 3724.137 Thread 0x000000001921d800 24082       3       org.gradle.util.Path::path (35 bytes)
Event: 3724.138 Thread 0x000000001921d800 nmethod 24082 0x00000000073b6dd0 code [0x00000000073b6fc0, 0x00000000073b79b8]
Event: 3724.145 Thread 0x0000000017f1a800 24083       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::getEndorsedStrictVersions (318 bytes)
Event: 3724.146 Thread 0x0000000017f1a800 nmethod 24083 0x0000000005b4e8d0 code [0x0000000005b4ea20, 0x0000000005b4ead8]
Event: 3724.149 Thread 0x0000000017f1a800 24084       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.excludes.factories.OptimizingExcludeFactory::anyOf (12 bytes)
Event: 3724.154 Thread 0x0000000017f1a800 nmethod 24084 0x00000000073b3c50 code [0x00000000073b3da0, 0x00000000073b3ff8]
Event: 3724.173 Thread 0x000000001921d800 24085       3       com.google.common.collect.AbstractListMultimap::<init> (6 bytes)
Event: 3724.174 Thread 0x000000001921d800 nmethod 24085 0x00000000073b3390 code [0x00000000073b3540, 0x00000000073b39d8]
Event: 3724.180 Thread 0x000000001921d800 24086       1       com.android.build.gradle.internal.PlatformComponents::getAndroidJar$gradle (5 bytes)
Event: 3724.180 Thread 0x000000001921d800 nmethod 24086 0x00000000073b6b10 code [0x00000000073b6c60, 0x00000000073b6d70]

GC Heap History (10 events):
Event: 3204.275 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 258048K, used 257710K [0x00000000d5580000, 0x00000000e8280000, 0x0000000100000000)
  eden space 249856K, 100% used [0x00000000d5580000,0x00000000e4980000,0x00000000e4980000)
  from space 8192K, 95% used [0x00000000e7a80000,0x00000000e822bac0,0x00000000e8280000)
  to   space 23040K, 0% used [0x00000000e5580000,0x00000000e5580000,0x00000000e6c00000)
 ParOldGen       total 197120K, used 62035K [0x0000000080000000, 0x000000008c080000, 0x00000000d5580000)
  object space 197120K, 31% used [0x0000000080000000,0x0000000083c94ef0,0x000000008c080000)
 Metaspace       used 102159K, capacity 108744K, committed 108928K, reserved 1142784K
  class space    used 13545K, capacity 14618K, committed 14720K, reserved 1048576K
Event: 3204.291 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 251904K, used 10062K [0x00000000d5580000, 0x00000000e7b00000, 0x0000000100000000)
  eden space 241664K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4180000)
  from space 10240K, 98% used [0x00000000e5580000,0x00000000e5f53ac0,0x00000000e5f80000)
  to   space 22016K, 0% used [0x00000000e6580000,0x00000000e6580000,0x00000000e7b00000)
 ParOldGen       total 197120K, used 62043K [0x0000000080000000, 0x000000008c080000, 0x00000000d5580000)
  object space 197120K, 31% used [0x0000000080000000,0x0000000083c96ef0,0x000000008c080000)
 Metaspace       used 102159K, capacity 108744K, committed 108928K, reserved 1142784K
  class space    used 13545K, capacity 14618K, committed 14720K, reserved 1048576K
}
Event: 3271.220 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 251904K, used 251707K [0x00000000d5580000, 0x00000000e7b00000, 0x0000000100000000)
  eden space 241664K, 99% used [0x00000000d5580000,0x00000000e417b238,0x00000000e4180000)
  from space 10240K, 98% used [0x00000000e5580000,0x00000000e5f53ac0,0x00000000e5f80000)
  to   space 22016K, 0% used [0x00000000e6580000,0x00000000e6580000,0x00000000e7b00000)
 ParOldGen       total 197120K, used 62043K [0x0000000080000000, 0x000000008c080000, 0x00000000d5580000)
  object space 197120K, 31% used [0x0000000080000000,0x0000000083c96ef0,0x000000008c080000)
 Metaspace       used 102296K, capacity 108888K, committed 109184K, reserved 1144832K
  class space    used 13546K, capacity 14620K, committed 14720K, reserved 1048576K
Event: 3271.253 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 244736K, used 10718K [0x00000000d5580000, 0x00000000e7000000, 0x0000000100000000)
  eden space 233984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3a00000)
  from space 10752K, 99% used [0x00000000e6580000,0x00000000e6ff7ba0,0x00000000e7000000)
  to   space 20992K, 0% used [0x00000000e4700000,0x00000000e4700000,0x00000000e5b80000)
 ParOldGen       total 197120K, used 62051K [0x0000000080000000, 0x000000008c080000, 0x00000000d5580000)
  object space 197120K, 31% used [0x0000000080000000,0x0000000083c98ef0,0x000000008c080000)
 Metaspace       used 102296K, capacity 108888K, committed 109184K, reserved 1144832K
  class space    used 13546K, capacity 14620K, committed 14720K, reserved 1048576K
}
Event: 3418.753 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 244736K, used 244702K [0x00000000d5580000, 0x00000000e7000000, 0x0000000100000000)
  eden space 233984K, 100% used [0x00000000d5580000,0x00000000e3a00000,0x00000000e3a00000)
  from space 10752K, 99% used [0x00000000e6580000,0x00000000e6ff7ba0,0x00000000e7000000)
  to   space 20992K, 0% used [0x00000000e4700000,0x00000000e4700000,0x00000000e5b80000)
 ParOldGen       total 197120K, used 62051K [0x0000000080000000, 0x000000008c080000, 0x00000000d5580000)
  object space 197120K, 31% used [0x0000000080000000,0x0000000083c98ef0,0x000000008c080000)
 Metaspace       used 102462K, capacity 109046K, committed 109184K, reserved 1144832K
  class space    used 13548K, capacity 14623K, committed 14720K, reserved 1048576K
Event: 3418.776 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 234496K, used 8026K [0x00000000d5580000, 0x00000000e6600000, 0x0000000100000000)
  eden space 226304K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3280000)
  from space 8192K, 97% used [0x00000000e4700000,0x00000000e4ed6ae8,0x00000000e4f00000)
  to   space 20480K, 0% used [0x00000000e5200000,0x00000000e5200000,0x00000000e6600000)
 ParOldGen       total 197120K, used 62059K [0x0000000080000000, 0x000000008c080000, 0x00000000d5580000)
  object space 197120K, 31% used [0x0000000080000000,0x0000000083c9aef0,0x000000008c080000)
 Metaspace       used 102462K, capacity 109046K, committed 109184K, reserved 1144832K
  class space    used 13548K, capacity 14623K, committed 14720K, reserved 1048576K
}
Event: 3480.657 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 234496K, used 234330K [0x00000000d5580000, 0x00000000e6600000, 0x0000000100000000)
  eden space 226304K, 100% used [0x00000000d5580000,0x00000000e3280000,0x00000000e3280000)
  from space 8192K, 97% used [0x00000000e4700000,0x00000000e4ed6ae8,0x00000000e4f00000)
  to   space 20480K, 0% used [0x00000000e5200000,0x00000000e5200000,0x00000000e6600000)
 ParOldGen       total 197120K, used 62059K [0x0000000080000000, 0x000000008c080000, 0x00000000d5580000)
  object space 197120K, 31% used [0x0000000080000000,0x0000000083c9aef0,0x000000008c080000)
 Metaspace       used 103903K, capacity 112216K, committed 112512K, reserved 1146880K
  class space    used 13840K, capacity 15150K, committed 15232K, reserved 1048576K
Event: 3480.678 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 228352K, used 8815K [0x00000000d5580000, 0x00000000e5b00000, 0x0000000100000000)
  eden space 219136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b80000)
  from space 9216K, 95% used [0x00000000e5200000,0x00000000e5a9bcb8,0x00000000e5b00000)
  to   space 19456K, 0% used [0x00000000e3500000,0x00000000e3500000,0x00000000e4800000)
 ParOldGen       total 197120K, used 62067K [0x0000000080000000, 0x000000008c080000, 0x00000000d5580000)
  object space 197120K, 31% used [0x0000000080000000,0x0000000083c9cef0,0x000000008c080000)
 Metaspace       used 103903K, capacity 112216K, committed 112512K, reserved 1146880K
  class space    used 13840K, capacity 15150K, committed 15232K, reserved 1048576K
}
Event: 3497.428 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 228352K, used 227951K [0x00000000d5580000, 0x00000000e5b00000, 0x0000000100000000)
  eden space 219136K, 100% used [0x00000000d5580000,0x00000000e2b80000,0x00000000e2b80000)
  from space 9216K, 95% used [0x00000000e5200000,0x00000000e5a9bcb8,0x00000000e5b00000)
  to   space 19456K, 0% used [0x00000000e3500000,0x00000000e3500000,0x00000000e4800000)
 ParOldGen       total 197120K, used 62067K [0x0000000080000000, 0x000000008c080000, 0x00000000d5580000)
  object space 197120K, 31% used [0x0000000080000000,0x0000000083c9cef0,0x000000008c080000)
 Metaspace       used 104143K, capacity 112782K, committed 113024K, reserved 1146880K
  class space    used 13875K, capacity 15211K, committed 15232K, reserved 1048576K
Event: 3497.443 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 223232K, used 10383K [0x00000000d5580000, 0x00000000e5280000, 0x0000000100000000)
  eden space 212480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2500000)
  from space 10752K, 96% used [0x00000000e3500000,0x00000000e3f23cf8,0x00000000e3f80000)
  to   space 18944K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e5280000)
 ParOldGen       total 197120K, used 62075K [0x0000000080000000, 0x000000008c080000, 0x00000000d5580000)
  object space 197120K, 31% used [0x0000000080000000,0x0000000083c9eef0,0x000000008c080000)
 Metaspace       used 104143K, capacity 112782K, committed 113024K, reserved 1146880K
  class space    used 13875K, capacity 15211K, committed 15232K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3358.389 Thread 0x000000001c7a2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bd55b8 method=org.slf4j.helpers.MessageFormatter.deeplyAppendParameter(Ljava/lang/StringBuilder;Ljava/lang/Object;Ljava/util/Map;)V @ 1
Event: 3421.578 Thread 0x000000001c7aa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005333854 method=com.android.tools.r8.graph.i0.a(C[BI)I @ 27
Event: 3487.407 Thread 0x000000001c7a4000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000062640b8 method=java.lang.ThreadLocal$ThreadLocalMap.set(Ljava/lang/ThreadLocal;Ljava/lang/Object;)V @ 36
Event: 3487.408 Thread 0x000000001c7a4000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000061b50e0 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @‘ûæì¬@
Event: 3702.449 Thread 0x000000001ac05800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006ff869c method=java.lang.ThreadGroup.add(Ljava/lang/Thread;)V @ 46
Event: 3721.496 Thread 0x0000000029b41000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000007302504 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 62
Event: 3722.984 Thread 0x0000000029b41000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005802734 method=java.util.HashMap$EntrySpliterator.forEachRemaining(Ljava/util/function/Consumer;)V @ 142
Event: 3723.045 Thread 0x0000000029b41000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d87a28 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20
Event: 3723.046 Thread 0x0000000029b41000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d87a28 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20
Event: 3723.157 Thread 0x000000001f566800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007173748 method=org.gradle.internal.resources.DefaultResourceLockCoordinationService$DefaultResourceLockState.releaseLocks()V @ 4

Internal exceptions (10 events):
Event: 3497.304 Thread 0x000000001c7a4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1a70660) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3497.304 Thread 0x000000001c7a4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1a72f00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3497.304 Thread 0x000000001c7a4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1a74750) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3497.304 Thread 0x000000001c7a4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1a77020) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3497.304 Thread 0x000000001c7a4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1a78878) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3497.304 Thread 0x000000001c7a4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1a7b148) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3497.304 Thread 0x000000001c7a4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1a7c9a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3497.397 Thread 0x000000001f56a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e27690f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3497.397 Thread 0x000000001f56a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2769e08) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3721.758 Thread 0x0000000029b41000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8881130) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\6644\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 3723.663 Thread 0x0000000017f1a800 flushing nmethod 0x0000000005de8850
Event: 3723.663 Thread 0x0000000017f1a800 flushing nmethod 0x0000000005dea9d0
Event: 3724.186 Thread 0x000000001f563800 Thread added: 0x000000001f563800
Event: 3724.187 Executing VM operation: RevokeBias
Event: 3724.195 Executing VM operation: RevokeBias done
Event: 3724.195 Executing VM operation: RevokeBias
Event: 3724.196 Executing VM operation: RevokeBias done
Event: 3724.199 Thread 0x000000001f563000 Thread added: 0x000000001f563000
Event: 3724.397 Thread 0x000000001f561800 Thread added: 0x000000001f561800
Event: 3724.397 Thread 0x000000001f56c000 Thread added: 0x000000001f56c000


Dynamic libraries:
0x00007ff6a9c30000 - 0x00007ff6a9c67000 	C:\Program Files\Java\jdk1.8.0_91\bin\java.exe
0x00007ffa08110000 - 0x00007ffa08305000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa07470000 - 0x00007ffa0752d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa05850000 - 0x00007ffa05b19000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa02d50000 - 0x00007ffa02de0000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffa06610000 - 0x00007ffa066bc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa062a0000 - 0x00007ffa0633e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa07eb0000 - 0x00007ffa07f4b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa07270000 - 0x00007ffa0739a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa06340000 - 0x00007ffa064e0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa05e60000 - 0x00007ffa05e82000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa06270000 - 0x00007ffa0629a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa05b20000 - 0x00007ffa05c2b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa05f20000 - 0x00007ffa05fbd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa05c30000 - 0x00007ffa05d30000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9faaa0000 - 0x00007ff9fad3a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffa080a0000 - 0x00007ffa080d0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005ba90000 - 0x000000005bb62000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\msvcr100.dll
0x000000005b1f0000 - 0x000000005ba83000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\server\jvm.dll
0x00007ffa073b0000 - 0x00007ffa073b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9f1b40000 - 0x00007ff9f1b49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9fe070000 - 0x00007ff9fe097000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa04010000 - 0x00007ffa0401a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa07d50000 - 0x00007ffa07dbb000 	C:\WINDOWS\System32\WS2_32.dll
0x000000005b1e0000 - 0x000000005b1ef000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\verify.dll
0x000000005b1b0000 - 0x000000005b1d9000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\java.dll
0x000000005b190000 - 0x000000005b1a6000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\zip.dll
0x00007ffa066c0000 - 0x00007ffa06dff000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa03860000 - 0x00007ffa03ff1000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa079f0000 - 0x00007ffa07d45000 	C:\WINDOWS\System32\combase.dll
0x00007ffa052c0000 - 0x00007ffa052ec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa073c0000 - 0x00007ffa0746e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa07f60000 - 0x00007ffa07fb5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa05790000 - 0x00007ffa057af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x000000005b170000 - 0x000000005b18a000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\net.dll
0x00007ffa05020000 - 0x00007ffa0508a000 	C:\WINDOWS\system32\mswsock.dll
0x000000005b150000 - 0x000000005b161000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\nio.dll
0x00007ff9e7d80000 - 0x00007ff9e7da7000 	C:\Users\Admin\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x000000005b140000 - 0x000000005b14d000 	C:\Program Files\Java\jdk1.8.0_91\jre\bin\management.dll
0x00007ffa05200000 - 0x00007ffa05218000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa04950000 - 0x00007ffa04984000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa05d30000 - 0x00007ffa05d57000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa05710000 - 0x00007ffa0573e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa05e90000 - 0x00007ffa05f13000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa05220000 - 0x00007ffa0522c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa04cc0000 - 0x00007ffa04cfb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa07f50000 - 0x00007ffa07f58000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9fec60000 - 0x00007ff9fec77000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9fef50000 - 0x00007ff9fef6d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa04d00000 - 0x00007ffa04dcc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9fefe0000 - 0x00007ff9fefeb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff9e7870000 - 0x00007ff9e788e000 	C:\Users\Admin\AppData\Local\Temp\native-platform2385108150353199908dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=D:\web\EGroup\java;D:\java;
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Skype\Phone\;C:\Users\Admin\AppData\Local\Programs\Python\Python36-32;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_91\bin;C:\Program Files\ikvm-7.2.4630.5\bin;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Program Files\flutter\bin;C:\Users\Admin\AppData\Local\Android\sdk;C:\Users\Admin\AppData\Local\Android\sdk\platform-tools
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8275008k(286996k free), swap 8275008k(5844k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.91-b14) for windows-amd64 JRE (1.8.0_91-b14), built on Apr  1 2016 00:58:32 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Jul 26 19:55:29 2021
elapsed time: 3724 seconds (0d 1h 2m 4s)

